URL,DATE,ID,CONTENT,USER,REPLY COUNT,RETWEET COUNT,LIKE COUNT,LANGUANGE,SOURCE,CONVERSATION ID
https://twitter.com/Tisha0202/status/1616636110456909824,2023-01-21T03:17:39+00:00,1616636110456909824,"@ColorsTV Dhoni
 #BBQueenPriyanka","{""username"": ""Tisha0202"", ""id"": 1493580283291258884, ""displayname"": ""Aaruxtisha"", ""rawDescription"": ""love them #sritijha,#shabirahluwalia \n.\n.\n. \nsupporting PRIYANKA in bb16"", ""renderedDescription"": ""love them #sritijha,#shabirahluwalia \n.\n.\n. \nsupporting PRIYANKA in bb16"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-02-15T13:38:20+00:00"", ""followersCount"": 115, ""friendsCount"": 66, ""statusesCount"": 8921, ""favouritesCount"": 5729, ""listedCount"": 0, ""mediaCount"": 7, ""location"": ""India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1569564657152819202/hngoMDRd_normal.jpg"", ""profileBannerUrl"": null, ""label"": null}",0,1,0,in,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616031513400991744
https://twitter.com/AmalenduPatra18/status/1616636042974744576,2023-01-21T03:17:22+00:00,1616636042974744576,@ChennaiIPL @msdhoni My best brother.m.s.dhoni,"{""username"": ""AmalenduPatra18"", ""id"": 1616633158598012928, ""displayname"": ""Amalendu Patra"", ""rawDescription"": """", ""renderedDescription"": """", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2023-01-21T03:06:19+00:00"", ""followersCount"": 0, ""friendsCount"": 13, ""statusesCount"": 1, ""favouritesCount"": 0, ""listedCount"": 0, ""mediaCount"": 0, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1616633262230892545/xXv2M9_Q_normal.png"", ""profileBannerUrl"": null, ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616346469992378373
https://twitter.com/AnilKumble_/status/1616636002973671425,2023-01-21T03:17:13+00:00,1616636002973671425,Dhoni,"{""username"": ""AnilKumble_"", ""id"": 2846526319, ""displayname"": ""AK\ud83e\udd85"", ""rawDescription"": ""Frustrated Techie, PK | Dhoni | Movies | Music | Politics"", ""renderedDescription"": ""Frustrated Techie, PK | Dhoni | Movies | Music | Politics"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2014-10-08T07:05:09+00:00"", ""followersCount"": 374, ""friendsCount"": 369, ""statusesCount"": 5219, ""favouritesCount"": 4284, ""listedCount"": 0, ""mediaCount"": 533, ""location"": ""Hyderabad, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615960394815909888/2rE4yk1i_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/2846526319/1643663965"", ""label"": null}",0,0,0,in,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616636002973671425
https://twitter.com/Cinema_Boy_08/status/1616635847310442497,2023-01-21T03:16:36+00:00,1616635847310442497,@Bindra_Off Dhoni naadu 😎🔥🔥,"{""username"": ""Cinema_Boy_08"", ""id"": 1286257484781383681, ""displayname"": ""KH"", ""rawDescription"": ""actor, singer dancer, biryani maker, all in one - AK anna \ud83d\ude0e"", ""renderedDescription"": ""actor, singer dancer, biryani maker, all in one - AK anna \ud83d\ude0e"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2020-07-23T11:11:08+00:00"", ""followersCount"": 157, ""friendsCount"": 287, ""statusesCount"": 3818, ""favouritesCount"": 279, ""listedCount"": 0, ""mediaCount"": 471, ""location"": ""Singapore"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1596441799555305473/tPCgPskd_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1286257484781383681/1666680677"", ""label"": null}",1,0,0,hi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616630214926401542
https://twitter.com/Maria46387899/status/1616635435324669952,2023-01-21T03:14:58+00:00,1616635435324669952,@MalihaShaukat @AvinashArya09 Q k budhaaa hogia he jata hi nai 🤣🤣🤣 jo bhi naya ata he le de k usy yahi budha dikhta he jis din Chala gaya us din kia.  ?? Us din name bhi ni lia jay ga bus name reh jay ga like dhoni record banty hi he beta totny k liyay,"{""username"": ""Maria46387899"", ""id"": 1513245130836398080, ""displayname"": ""Ma_ria"", ""rawDescription"": "".... My idol .... Hazrat Muhammad mustafah s.a.w\u270c\ufe0f\ud83d\udc96\ud83e\ude96\ud83d\udc97"", ""renderedDescription"": "".... My idol .... Hazrat Muhammad mustafah s.a.w\u270c\ufe0f\ud83d\udc96\ud83e\ude96\ud83d\udc97"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-04-10T19:59:10+00:00"", ""followersCount"": 45, ""friendsCount"": 66, ""statusesCount"": 2868, ""favouritesCount"": 3888, ""listedCount"": 0, ""mediaCount"": 30, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1548686040273244161/VDkS1t3h_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1513245130836398080/1674027384"", ""label"": null}",0,0,0,in,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616433061415235584
https://twitter.com/Dhoni_Pk_RAM/status/1616635336209354752,2023-01-21T03:14:34+00:00,1616635336209354752,@PowerStarAppu5 😂,"{""username"": ""Dhoni_Pk_RAM"", ""id"": 1192093193178767360, ""displayname"": ""Equality \ud83d\udc49Undisputed"", ""rawDescription"": ""dreamer and explorer"", ""renderedDescription"": ""dreamer and explorer"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2019-11-06T14:55:58+00:00"", ""followersCount"": 79, ""friendsCount"": 402, ""statusesCount"": 9242, ""favouritesCount"": 2840, ""listedCount"": 0, ""mediaCount"": 1679, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615387344240259073/qJTG1F4v_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1192093193178767360/1639756855"", ""label"": null}",0,0,1,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616633499313922049
https://twitter.com/imDhoni_fc/status/1616635328017870850,2023-01-21T03:14:32+00:00,1616635328017870850,"Good morning Msdians.... This smile is enough to fill positive energy for whole day . 

Have a good day . 💛💙 https://t.co/S3iHtNVVgk","{""username"": ""imDhoni_fc"", ""id"": 1244185244, ""displayname"": ""TEAM MS DHONI #Dhoni"", ""rawDescription"": ""Passionate Fan Club of Dhoni.  \nUpdates on #Dhoni #TeamIndia #CSK #ChennaiSuperKings #WhistlePodu @msdhoni"", ""renderedDescription"": ""Passionate Fan Club of Dhoni.  \nUpdates on #Dhoni #TeamIndia #CSK #ChennaiSuperKings #WhistlePodu @msdhoni"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2013-03-05T17:04:18+00:00"", ""followersCount"": 659391, ""friendsCount"": 61, ""statusesCount"": 24653, ""favouritesCount"": 2356, ""listedCount"": 87, ""mediaCount"": 4652, ""location"": ""With Dhoni Always"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1280559475506638848/qlVvsJ23_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1244185244/1455091359"", ""label"": null}",0,0,10,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616635328017870850
https://twitter.com/AbhiramYamujala/status/1616634993580847105,2023-01-21T03:13:12+00:00,1616634993580847105,@uday4497 Dhoni and Kohli,"{""username"": ""AbhiramYamujala"", ""id"": 1587999070739894272, ""displayname"": ""Yamujala Satya Abhiram"", ""rawDescription"": """", ""renderedDescription"": """", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-11-03T02:44:31+00:00"", ""followersCount"": 12, ""friendsCount"": 29, ""statusesCount"": 1725, ""favouritesCount"": 3032, ""listedCount"": 0, ""mediaCount"": 73, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615919358882217986/AxRW-t5x_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1587999070739894272/1668049048"", ""label"": null}",0,0,0,et,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616409824857845760
https://twitter.com/Nishant59652282/status/1616634405585580034,2023-01-21T03:10:52+00:00,1616634405585580034,@ChakriDhoni17 Dhoni with their die heart fans 💀💀,"{""username"": ""Nishant59652282"", ""id"": 1601040469831479297, ""displayname"": ""Pandey Nishant"", ""rawDescription"": """", ""renderedDescription"": """", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-12-09T02:26:25+00:00"", ""followersCount"": 19, ""friendsCount"": 197, ""statusesCount"": 1102, ""favouritesCount"": 1270, ""listedCount"": 0, ""mediaCount"": 185, ""location"": ""Mumbai, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615001193960607746/KohARicG_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1601040469831479297/1673689659"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616062714383831046
https://twitter.com/dispresionmehu/status/1616633955448651776,2023-01-21T03:09:05+00:00,1616633955448651776,@AryanSah03 Dhoni Credit stealer imb,"{""username"": ""dispresionmehu"", ""id"": 1544941374386028544, ""displayname"": ""Anuj \ud83d\udcab\u2728"", ""rawDescription"": ""cringe and funny sometimes \ud83d\ude13"", ""renderedDescription"": ""cringe and funny sometimes \ud83d\ude13"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-07-07T07:08:32+00:00"", ""followersCount"": 1085, ""friendsCount"": 954, ""statusesCount"": 13521, ""favouritesCount"": 6877, ""listedCount"": 0, ""mediaCount"": 789, ""location"": ""\ud83d\ude14"", ""protected"": false, ""link"": ""http://ngl.link/dispresionmehu"", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1610500725863501824/PO387IND_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1544941374386028544/1673784217"", ""label"": null}",4,0,4,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616633157998239745
https://twitter.com/Dhoni_Pk_RAM/status/1616633539767992323,2023-01-21T03:07:26+00:00,1616633539767992323,🤣🤣🤣🤣🤣🤣🤣,"{""username"": ""Dhoni_Pk_RAM"", ""id"": 1192093193178767360, ""displayname"": ""Equality \ud83d\udc49Undisputed"", ""rawDescription"": ""dreamer and explorer"", ""renderedDescription"": ""dreamer and explorer"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2019-11-06T14:55:58+00:00"", ""followersCount"": 79, ""friendsCount"": 402, ""statusesCount"": 9242, ""favouritesCount"": 2840, ""listedCount"": 0, ""mediaCount"": 1679, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615387344240259073/qJTG1F4v_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1192093193178767360/1639756855"", ""label"": null}",0,0,0,art,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616633539767992323
https://twitter.com/BobinsAbraham/status/1616633301409894400,2023-01-21T03:06:29+00:00,1616633301409894400,"It is D-Day for PT-7.
The STF tasked to capture #Dhoni's problem elephant has set a deadline to capture PT-7 today.
The STF backed by three kumki elephants is already in the forest and has located the tusker. https://t.co/1zYtsFI9Ao","{""username"": ""BobinsAbraham"", ""id"": 488077600, ""displayname"": ""Bobins Abraham Vayalil"", ""rawDescription"": ""Principal Correspondent @indiatimes. Previously with @ANI, @Newzstreettv."", ""renderedDescription"": ""Principal Correspondent @indiatimes. Previously with @ANI, @Newzstreettv."", ""descriptionLinks"": null, ""verified"": true, ""created"": ""2012-02-10T01:58:19+00:00"", ""followersCount"": 1071, ""friendsCount"": 194, ""statusesCount"": 8279, ""favouritesCount"": 439, ""listedCount"": 26, ""mediaCount"": 2350, ""location"": ""New Delhi/Kerala"", ""protected"": false, ""link"": ""http://www.indiatimes.com/author/bobins-abraham/"", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1449615598606905345/-5_Qb27j_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/488077600/1615028394"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1610912946049388544
https://twitter.com/pawanbhatia83/status/1616633270648856577,2023-01-21T03:06:21+00:00,1616633270648856577,@gauravkapur @OaktreeSport We want Dhoni...,"{""username"": ""pawanbhatia83"", ""id"": 58442314, ""displayname"": ""Pawan Bhatia"", ""rawDescription"": ""Follow your heart. Be a DreamChaser"", ""renderedDescription"": ""Follow your heart. Be a DreamChaser"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2009-07-20T10:33:18+00:00"", ""followersCount"": 116, ""friendsCount"": 1036, ""statusesCount"": 4519, ""favouritesCount"": 8611, ""listedCount"": 6, ""mediaCount"": 303, ""location"": ""Mumbai"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/322630237/007_normal.JPG"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/58442314/1388482516"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616479287275835392
https://twitter.com/Saravanan_dhoni/status/1616633244115668992,2023-01-21T03:06:15+00:00,1616633244115668992,@itisMadhan_ Title card mudiyurathukulla kanna soruvara series fan 🤣🤣🤣🤣,"{""username"": ""Saravanan_dhoni"", ""id"": 433984573, ""displayname"": ""saravanan rashmika fan"", ""rawDescription"": ""Rashmika \u2764 Thalapathy Vijay \u2764 MSD \u2764"", ""renderedDescription"": ""Rashmika \u2764 Thalapathy Vijay \u2764 MSD \u2764"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2011-12-11T08:16:36+00:00"", ""followersCount"": 26, ""friendsCount"": 362, ""statusesCount"": 2490, ""favouritesCount"": 4087, ""listedCount"": 0, ""mediaCount"": 19, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615414350692638722/OI1AMTsT_normal.jpg"", ""profileBannerUrl"": null, ""label"": null}",0,0,0,tr,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616630965446799360
https://twitter.com/Dhoni_Ram_7/status/1616633185294749696,2023-01-21T03:06:01+00:00,1616633185294749696,#NewProfilePic https://t.co/PCOXFaF8PX,"{""username"": ""Dhoni_Ram_7"", ""id"": 1072855551762034691, ""displayname"": ""Jeeva Ram"", ""rawDescription"": ""M.RAM KUMAR"", ""renderedDescription"": ""M.RAM KUMAR"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2018-12-12T14:07:51+00:00"", ""followersCount"": 8, ""friendsCount"": 16, ""statusesCount"": 40, ""favouritesCount"": 529, ""listedCount"": 0, ""mediaCount"": 35, ""location"": ""Villupuram"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1616633091782766592/aAtd3sdL_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1072855551762034691/1566621689"", ""label"": null}",0,0,0,qme,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616633185294749696
https://twitter.com/ajey_dhoni/status/1616632936312475648,2023-01-21T03:05:02+00:00,1616632936312475648,@tamiltalkies Ipdi solratuku evlo kudutanunga unaku,"{""username"": ""ajey_dhoni"", ""id"": 1469921275, ""displayname"": ""AJEY"", ""rawDescription"": ""\ud83d\ude09\ud83d\ude07Crazy Guy\ud83d\ude07\ud83d\ude09"", ""renderedDescription"": ""\ud83d\ude09\ud83d\ude07Crazy Guy\ud83d\ude07\ud83d\ude09"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2013-05-30T14:42:57+00:00"", ""followersCount"": 56, ""friendsCount"": 1671, ""statusesCount"": 1086, ""favouritesCount"": 627, ""listedCount"": 1, ""mediaCount"": 115, ""location"": ""India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1314275061621092352/ldRdh1jd_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1469921275/1453205590"", ""label"": null}",0,0,0,in,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616474440199725057
https://twitter.com/Dhoni_Pk_RAM/status/1616632766438989824,2023-01-21T03:04:21+00:00,1616632766438989824,Ave hair Cuttings chestu rojuki 100 rupayalu kuda Sapadhinchani vallaki isthe better dhani valla poor people ki help ganu untundhi Governments waste ga karchulu kuda thagguthai (2/2),"{""username"": ""Dhoni_Pk_RAM"", ""id"": 1192093193178767360, ""displayname"": ""Equality \ud83d\udc49Undisputed"", ""rawDescription"": ""dreamer and explorer"", ""renderedDescription"": ""dreamer and explorer"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2019-11-06T14:55:58+00:00"", ""followersCount"": 79, ""friendsCount"": 402, ""statusesCount"": 9242, ""favouritesCount"": 2840, ""listedCount"": 0, ""mediaCount"": 1679, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615387344240259073/qJTG1F4v_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1192093193178767360/1639756855"", ""label"": null}",0,0,0,hi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616632041050894343
https://twitter.com/amisingh_sw/status/1616632495004585984,2023-01-21T03:03:17+00:00,1616632495004585984,"My saddest Day !😑😑😑😑 Hard luck.
#IndVsPak
69* (30) run partnership by Dhoni and @YUVSTRONG12 🙏🙏🙏🙏
@SGanguly99 bowling (3-9)

But lost by 2 runs. https://t.co/JKmrcV5WLu","{""username"": ""amisingh_sw"", ""id"": 564250265, ""displayname"": ""AMI"", ""rawDescription"": ""If opportunity doesn't knock,Build a Door.."", ""renderedDescription"": ""If opportunity doesn't knock,Build a Door.."", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2012-04-27T03:13:42+00:00"", ""followersCount"": 9, ""friendsCount"": 162, ""statusesCount"": 575, ""favouritesCount"": 150, ""listedCount"": 0, ""mediaCount"": 210, ""location"": ""Toronto , Canada"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1491994513824436224/db_Z6zdn_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/564250265/1590207885"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616632495004585984
https://twitter.com/G65G6/status/1616632312300724224,2023-01-21T03:02:33+00:00,1616632312300724224,@gauravkapur @OaktreeSport Dhoni ke interview hai kya?,"{""username"": ""G65G6"", ""id"": 1542468909458083840, ""displayname"": ""Motorola G6"", ""rawDescription"": """", ""renderedDescription"": """", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-06-30T11:24:01+00:00"", ""followersCount"": 3, ""friendsCount"": 69, ""statusesCount"": 11, ""favouritesCount"": 22, ""listedCount"": 0, ""mediaCount"": 0, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1542468997613989888/Y2PJe1pb_normal.png"", ""profileBannerUrl"": null, ""label"": null}",0,0,0,in,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616479287275835392
https://twitter.com/Dhoni_Pk_RAM/status/1616632041050894343,2023-01-21T03:01:28+00:00,1616632041050894343,"Free plans thiseyadam jaragani pani  kani andhulo konni marpulu cheyalsina avasaram ayithe undhi, Uchitha Padhakalu evadiki padithe vadiki kakunda Economical status chusi isthe better👍Cutting chesevallu roju 1500,2000 sapandhinchina vallu unnaru ilanti vallaki kakunda 1/2","{""username"": ""Dhoni_Pk_RAM"", ""id"": 1192093193178767360, ""displayname"": ""Equality \ud83d\udc49Undisputed"", ""rawDescription"": ""dreamer and explorer"", ""renderedDescription"": ""dreamer and explorer"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2019-11-06T14:55:58+00:00"", ""followersCount"": 79, ""friendsCount"": 402, ""statusesCount"": 9242, ""favouritesCount"": 2840, ""listedCount"": 0, ""mediaCount"": 1679, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615387344240259073/qJTG1F4v_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1192093193178767360/1639756855"", ""label"": null}",1,0,0,hi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616632041050894343
https://twitter.com/Singh_Ro45/status/1616632016623239168,2023-01-21T03:01:22+00:00,1616632016623239168,"Individual 200s under the ODI Captains

2 times - Rohit Sharma*
2 times - MS Dhoni
   1 time - Virat Kohli
   1 time - Virender Sehwag
   1 time - KL Rahul
   1 time - Brendon McCullum
   1 time - Jason Holder
   1 time - Sarfaraz Ahmed

#RohitSharma𓃵  || #INDvsNZ
@ImRo45 🦁","{""username"": ""Singh_Ro45"", ""id"": 1322903341525987331, ""displayname"": ""\u0280\u1d00\u1d0a\u0274\u1d00\u0274\u1d05\u1d00\u0274\u026a \ua731\u026a\u0274\u0262\u029c\u2074\u2075\ud83c\uddee\ud83c\uddf3"", ""rawDescription"": ""Nothing important more than Rohit Sharma\ud83d\udc48Rohit Sharma is not just a star \u2b50he's an emotion of mine\n#MumbaiIndans\nPROUD #\u092d\u0942\u092e\u093f\u0939\u093e\u0930  \ud83d\ude0e"", ""renderedDescription"": ""Nothing important more than Rohit Sharma\ud83d\udc48Rohit Sharma is not just a star \u2b50he's an emotion of mine\n#MumbaiIndans\nPROUD #\u092d\u0942\u092e\u093f\u0939\u093e\u0930  \ud83d\ude0e"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2020-11-01T14:08:48+00:00"", ""followersCount"": 1196, ""friendsCount"": 730, ""statusesCount"": 42402, ""favouritesCount"": 23141, ""listedCount"": 0, ""mediaCount"": 5045, ""location"": ""Bengaluru, India"", ""protected"": false, ""link"": ""https://instagram.com/nandani_45__?igshid=YmMyMTA2M2Y="", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1612801327473754112/TAbKbDin_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1322903341525987331/1671473788"", ""label"": null}",2,6,20,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616632016623239168
https://twitter.com/urstrulyyashu7/status/1616631892903878656,2023-01-21T03:00:53+00:00,1616631892903878656,@Mahiyank_78 No finisher even after Dhoni,"{""username"": ""urstrulyyashu7"", ""id"": 725906614855733248, ""displayname"": ""#GlobeTrotting \ud83c\udf1f\ud83d\udd25\ud83d\udca5"", ""rawDescription"": ""Indian\ud83c\uddee\ud83c\uddf3 Dreamer... Tech-ie....... UT Dallas MSBA'24"", ""renderedDescription"": ""Indian\ud83c\uddee\ud83c\uddf3 Dreamer... Tech-ie....... UT Dallas MSBA'24"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2016-04-29T04:36:38+00:00"", ""followersCount"": 125, ""friendsCount"": 202, ""statusesCount"": 9201, ""favouritesCount"": 32651, ""listedCount"": 0, ""mediaCount"": 155, ""location"": ""Texas, USA"", ""protected"": false, ""link"": ""http://Spoti.fi/34MRoIJ"", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1613099981027610624/fQ3gdumG_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/725906614855733248/1671347533"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616486972029300737
